iter	RMSE
1532	5758915.393
1533	5757589.776
1534	5756235.359
1535	5755378.386
1536	5754757.724
1537	5753828.834
1538	5752608.282
1539	5751276.091
1540	5749861.723
1541	5748454.73
1542	5747863.536
1543	5746021.403
1544	5744179.675
1545	5742841.292
1546	5741220.483
1547	5740921.304
1548	5740304.095
1549	5738753.067
1550	5737518.77
1551	5735891.987
1552	5735051.16
1553	5734189.785
1554	5733056.554
1555	5731551.04
1556	5730386.297
1557	5728854.29
1558	5727414.027
1559	5726148.479
1560	5725253.379
1561	5723855.548
1562	5722758.786
1563	5721713.097
1564	5719735.332
1565	5718310.119
1566	5717200.763
1567	5715929.994
1568	5714704.333
1569	5712960.528
1570	5711438.4
1571	5710303.077
1572	5708771.529
1573	5707201.549
1574	5705703.201
1575	5705259.64
1576	5704397.205
1577	5703303.177
1578	5701318.315
1579	5700324.147
1580	5699045.863
1581	5697289.214
1582	5696264.951
1583	5695165.083
1584	5694311.081
1585	5693646.849
1586	5692823.657
1587	5691402.655
1588	5689302.654
1589	5688425.133
1590	5687571.447
1591	5686528.174
1592	5685073.969
1593	5683796.012
1594	5682302.657
1595	5681159.704
1596	5680074.188
1597	5678807.868
1598	5677195.578
1599	5676338.336
1600	5675462.399
1601	5674288.875
1602	5672625.556
1603	5671680.83
1604	5670474.268
1605	5669633.42
1606	5668219.423
1607	5667082.308
1608	5665641.821
1609	5664316.561
1610	5663359.811
1611	5662500.169
1612	5661921.091
1613	5660554.826
1614	5659016.633
1615	5658320.814
1616	5657460.966
1617	5656991.937
1618	5655067.98
1619	5653845.825
1620	5652051.05
1621	5650901.592
1622	5650147.304
1623	5649612.186
1624	5647526.975
1625	5646674.449
1626	5645514.109
1627	5644096.052
1628	5643195.277
1629	5641632.872
1630	5639386.046
1631	5638225.109
1632	5636694.182
1633	5635620.08
1634	5634977.411
1635	5633963.108
1636	5632231.157
1637	5631098.449
1638	5629208.655
1639	5627970.452
1640	5626145.176
1641	5625267.533
1642	5624491.321
1643	5623308.302
1644	5622827.393
1645	5622018.119
1646	5621352.524
1647	5620328.085
1648	5618885.012
1649	5618093.4
1650	5616982.276
1651	5616051.207
1652	5614487.427
1653	5612691.613
1654	5611887.587
1655	5610717.618
1656	5609700.077
1657	5608433.221
1658	5607167.294
1659	5606133.737
1660	5605116.345
1661	5604402.365
1662	5602585.259
1663	5601891.401
1664	5600714.126
1665	5599807.067
1666	5598437.935
1667	5597940.238
1668	5597059.046
1669	5595778.303
1670	5594865.487
1671	5593999.089
1672	5593325.294
1673	5591898.781
1674	5590331.002
1675	5589393.622
1676	5587885.864
1677	5586786.861
1678	5586300.228
1679	5584883.444
1680	5583823.147
1681	5582873.882
1682	5581705.325
1683	5580960.812
1684	5579971.615
1685	5579404.366
1686	5578218.489
1687	5576853.763
1688	5574987.03
1689	5574134.077
1690	5573472.129
1691	5572630.037
1692	5571857.523
1693	5570624.957
1694	5569822.253
1695	5569403.934
1696	5568372.692
1697	5567150.388
1698	5565500.832
1699	5564540.915
1700	5564184.015
1701	5563145.372
1702	5561824.754
1703	5560786.122
1704	5559802.548
1705	5559189.727
1706	5558278.683
1707	5556960.907
1708	5555350.014
1709	5554525.217
1710	5553758.606
1711	5552966.833
1712	5552349.749
1713	5551057.987
1714	5550318.257
1715	5549044.205
1716	5547999.407
1717	5546391.891
1718	5544740.321
1719	5544028.659
1720	5543379.061
1721	5542339.701
1722	5541973.893
1723	5540736.979
1724	5538582.854
1725	5537327.742
1726	5536167.199
1727	5534959.848
1728	5533465.662
1729	5531421.302
1730	5529651.532
1731	5528914.603
1732	5526775.116
1733	5526102.635
1734	5525304.998
1735	5524231.03
1736	5523053.7
1737	5521411.099
1738	5520390.177
1739	5519105.478
1740	5518505.436
1741	5518149.354
1742	5517167.79
1743	5515098.198
1744	5514539.413
1745	5512526.066
1746	5510507.125
1747	5509817.117
1748	5508971.887
1749	5508717.683
1750	5508132.085
1751	5506870.808
1752	5505257.742
1753	5504575.724
1754	5503835.084
1755	5502987.739
1756	5501378.882
1757	5500315.882
1758	5499398.014
1759	5498636.181
1760	5498040.528
1761	5495673.347
1762	5494955.898
1763	5494016.848
1764	5492934.764
1765	5491420.846
1766	5490444.425
1767	5489717.682
1768	5488685.727
1769	5488052.383
1770	5486882.419
1771	5486372.269
1772	5485085.786
1773	5484197.38
1774	5482693.505
1775	5481384.832
1776	5480742.155
1777	5479119.406
1778	5478180.543
1779	5476568.994
1780	5475571.189
1781	5474782.805
1782	5474256.213
1783	5473150.741
1784	5472091.99
1785	5471145.053
1786	5470445.557
1787	5469059.796
1788	5467429.468
1789	5466250.225
1790	5464515.396
1791	5463457.712
1792	5462496.403
1793	5460481.07
1794	5459140.374
1795	5458443.329
1796	5457715.35
1797	5456574.32
1798	5455118.86
1799	5454313.196
1800	5453069.204
1801	5452105.552
1802	5451169.692
1803	5450413.729
1804	5449643.172
1805	5448581.601
1806	5446068.878
1807	5445163.454
1808	5444189.367
1809	5443319.666
1810	5442286.226
1811	5441543.83
1812	5440597.221
1813	5438785.261
1814	5437621.15
1815	5436252.197
1816	5435109.393
1817	5434064.764
1818	5432718.271
1819	5432200.482
1820	5431642.109
1821	5430336.363
1822	5429767.621
1823	5428947.85
1824	5427361.689
1825	5425982.594
1826	5424744.464
1827	5424205.757
1828	5423173.942
1829	5421643.392
1830	5420784.941
1831	5420470.224
1832	5419398.792
1833	5418988.669
1834	5417947.716
1835	5417211.908
1836	5416604.942
1837	5415445.379
1838	5414039.223
1839	5413132.983
1840	5412044.176
1841	5410838.212
1842	5409769.787
1843	5408155.715
1844	5407157.343
1845	5405912.1
1846	5404540.904
1847	5403602.842
1848	5403006.278
1849	5401413.21
1850	5400370.234
1851	5399415.984
1852	5398224.056
1853	5397424.986
1854	5396744.206
1855	5396022.413
1856	5394276.397
1857	5393610.11
1858	5392580.937
1859	5392151.334
1860	5391106.232
1861	5390512.118
1862	5389408.436
1863	5387980.196
1864	5386915.375
1865	5385780.76
1866	5384802.717
1867	5383884.588
1868	5382699.248
1869	5381223.016
1870	5380589.09
1871	5380035.417
1872	5379496.38
1873	5378650.062
1874	5377974.482
1875	5377268.994
1876	5376465.827
1877	5375811.126
1878	5375240.509
1879	5373626.187
1880	5372352.858
1881	5371605.562
1882	5371049.888
1883	5369632.377
1884	5368244.554
1885	5367488.412
1886	5366114.463
1887	5364897.943
1888	5364157.258
1889	5362882.662
1890	5362322.738
1891	5361033.128
1892	5360218.227
1893	5359218.914
1894	5358245.988
1895	5357153.997
1896	5356211.12
1897	5355365.205
1898	5354146.3
1899	5353255.71
1900	5352663.652
1901	5351430.392
1902	5349926.514
1903	5348783.531
1904	5347939.756
1905	5347189.943
1906	5346162.141
1907	5344977.341
1908	5344142.365
1909	5343557.917
1910	5342650.924
1911	5341598.483
1912	5340557.054
1913	5339664.169
1914	5339282.214
1915	5338286.357
1916	5337623.042
1917	5336984.333
1918	5335496.251
1919	5334890.154
1920	5333720.798
1921	5333025.22
1922	5331786.315
1923	5331029.222
1924	5330068.774
1925	5329836.373
1926	5328974.334
1927	5328088.006
1928	5327581.993
1929	5326568.073
1930	5325437.091
1931	5324273.786
1932	5323696.729
1933	5321452.168
1934	5320815.349
1935	5319628.951
1936	5318527.497
1937	5318033.554
1938	5317594.06
1939	5316561.298
1940	5315886.651
1941	5315112.275
1942	5313768.465
1943	5312129.81
1944	5310512.184
1945	5309708.121
1946	5308127.027
1947	5307010.424
1948	5306120.456
1949	5305078.484
1950	5303763.827
1951	5302948.208
1952	5301702.765
1953	5300963.653
1954	5300546.3
1955	5299615.216
1956	5297626.66
1957	5296883.36
1958	5295603.147
1959	5295018.175
1960	5294676.676
1961	5294100.941
1962	5293059.207
1963	5291719.118
1964	5290433.644
1965	5289366.079
1966	5288479.552
1967	5287487.566
1968	5286494.376
1969	5285385.971
1970	5283992.538
1971	5283048.063
1972	5282254.165
1973	5281119.158
1974	5280581.276
1975	5279291.107
1976	5278301.075
1977	5277039.922
1978	5275814.941
1979	5274478.897
1980	5272986.765
1981	5271789.461
1982	5271184.085
1983	5269482.364
1984	5268071.576
1985	5266094.038
1986	5264878.908
1987	5264016.042
1988	5263561.142
1989	5262135.12
1990	5260977.049
1991	5258977.253
1992	5257094.418
1993	5256099.151
1994	5254963.175
1995	5253847.317
1996	5252821.238
1997	5252088.947
1998	5250986.499
1999	5250049.755
2000	5249443.903
2001	5247697.681
2002	5246817.334
2003	5246253.198
2004	5245575.339
2005	5244950.66
2006	5244505.845
2007	5243401.283
2008	5242676.476
2009	5242182.149
2010	5241350.447
2011	5240693.428
2012	5239532.773
2013	5238425.654
2014	5237220.11
2015	5236270.244
2016	5234804.39
2017	5234014.725
2018	5233314.478
2019	5232321.601
2020	5231432.843
2021	5230782.291
2022	5229973.87
2023	5229345.477
2024	5228633.239
2025	5227744.935
2026	5227083.487
2027	5225792.603
2028	5225002.036
2029	5224281.08
2030	5222787.697
2031	5221977.882
2032	5221049.887
2033	5219819.552
2034	5219412.831
2035	5218835.091
2036	5218255.889
2037	5217485.468
2038	5216498.578
2039	5216052.004
2040	5214667.165
2041	5213387.976
2042	5212317.571
2043	5211738.034
2044	5210723.785
2045	5210180.795
2046	5208870.876
2047	5207982.1
2048	5206611.236
2049	5205733.593
2050	5204881.767
2051	5204376.255
2052	5203516.973
2053	5202440.004
2054	5201476.478
2055	5200563.999
2056	5199860.394
2057	5199006.813
2058	5198317.067
2059	5197366.612
2060	5197016.13
2061	5196321.978
2062	5195434.695
2063	5194493.562
2064	5193399.694
2065	5192612.249
2066	5191196.978
2067	5190358.776
2068	5189863.003
2069	5189153.893
2070	5188239.446
2071	5186921.718
2072	5186057.63
2073	5184505.031
2074	5183964.007
2075	5183052.92
2076	5181943.119
2077	5180824.812
2078	5180097.488
2079	5178488.496
2080	5178217.649
2081	5177300.544
2082	5176501.341
2083	5175120.129
2084	5174224.569
2085	5173313.062
2086	5173098.277
2087	5172059.803
2088	5170920.758
2089	5170210.644
2090	5169207.253
2091	5168211.212
2092	5166667.296
2093	5165719.688
2094	5164627.622
2095	5163686.442
2096	5162934.479
2097	5162268.912
2098	5161391.617
2099	5160906.193
2100	5159288.716
2101	5158181.866
2102	5157009.35
2103	5156472.644
2104	5155861.657
2105	5154999.301
2106	5154450.599
2107	5153995.073
2108	5153268.073
2109	5152275.199
2110	5151309.441
2111	5150873.245
2112	5150123.54
2113	5149239.147
2114	5148473.99
2115	5147863.602
2116	5146849.869
2117	5146128.153
2118	5144727.721
2119	5143473.586
2120	5142909.41
2121	5141914.08
2122	5141313.249
2123	5140613.236
2124	5139647.992
2125	5138847.254
2126	5137943.382
2127	5136719.796
2128	5136437.982
2129	5135514.435
2130	5134679.529
2131	5133472.133
2132	5132397.734
2133	5131360.718
2134	5130504.068
2135	5129595.475
2136	5128627.086
2137	5127849.357
2138	5126679.305
2139	5125863.086
2140	5125312.539
2141	5124660.088
2142	5123607.34
2143	5122736.453
2144	5121785.553
2145	5120639.534
2146	5119767.126
2147	5119109.157
2148	5117834.042
2149	5117203.189
2150	5116344.192
2151	5115085.981
2152	5114373.172
2153	5113546.748
2154	5113138.455
2155	5112364.785
2156	5110943.004
2157	5109889.563
2158	5108712.901
2159	5107527.067
2160	5107067.526
2161	5106279.206
2162	5105246.569
2163	5104815.919
2164	5104213.077
2165	5102979.325
2166	5102289.081
2167	5101190.8
2168	5099875.338
2169	5098838.063
2170	5098282.158
2171	5097637.974
2172	5096130.836
2173	5095203.765
2174	5094081.322
2175	5093565.658
2176	5092310.613
2177	5091781.102
2178	5091319.368
2179	5090762.649
2180	5089795.914
2181	5088466.209
2182	5087283.499
2183	5086534.841
2184	5085697.76
2185	5084398.395
2186	5083407.268
2187	5082634.704
2188	5082085.537
2189	5081048.383
2190	5080298.09
2191	5079545.773
2192	5078394.006
2193	5077302.319
2194	5075988.363
2195	5074208.645
2196	5073361.91
2197	5072499.13
2198	5071734.827
2199	5070999.174
2200	5070406.107
2201	5069507.922
2202	5068319.98
2203	5067701.228
2204	5066309.308
2205	5065527.404
2206	5065131.164
2207	5064560.08
2208	5063426.025
2209	5062400.976
2210	5060888.426
2211	5060384.559
2212	5059707.367
2213	5058940.177
2214	5058502.439
2215	5057216.612
2216	5056698.68
2217	5056202.802
2218	5055287.991
2219	5054506.078
2220	5053808.636
2221	5052810.076
2222	5051802.597
2223	5051174.357
2224	5050316.45
2225	5049270.054
2226	5048558.003
2227	5048058.648
2228	5047555.275
2229	5046601.859
2230	5046228.995
2231	5045028.975
2232	5044407.327
2233	5043587.907
2234	5042964.743
2235	5042303.568
2236	5041804.402
2237	5040832.936
2238	5039974.055
2239	5038928.953
2240	5037678.504
2241	5036814.641
2242	5035787.434
2243	5035215.051
2244	5034482.233
2245	5033942.959
2246	5032732.75
2247	5031787.8
2248	5030837.58
2249	5029379.814
2250	5027864.082
2251	5027207.187
2252	5025895.434
2253	5024668.114
2254	5023704.965
2255	5022779.096
2256	5022134.693
2257	5021500.321
2258	5020382.416
2259	5019426.33
2260	5018963.699
2261	5017751.019
2262	5016801.853
2263	5016041.688
2264	5015353.013
2265	5014852.376
2266	5014500.835
2267	5013444.757
2268	5012573.042
2269	5011561.039
2270	5009983.743
2271	5009307.981
2272	5008287.131
2273	5007527.815
2274	5006178.983
2275	5005344.258
2276	5004047.437
2277	5003641.116
2278	5002632.736
2279	5001978.414
2280	5001155.78
2281	5000643.639
2282	4999954.783
2283	4999072.742
2284	4998611.771
2285	4997146.692
2286	4996692.51
2287	4996142.635
2288	4995273.701
2289	4994705.273
2290	4993813.574
2291	4992976.208
2292	4991792.987
2293	4990904.019
2294	4989787.897
2295	4989058.295
2296	4988715.991
2297	4987760.268
2298	4987307.996
2299	4986546.784
2300	4985091.018
2301	4983642.719
2302	4982723.138
2303	4982201.633
2304	4981137.322
2305	4980382.636
2306	4980149.665
2307	4979483.649
2308	4979196.352
2309	4978627.915
2310	4977890.222
2311	4977414.127
2312	4976831.004
2313	4976001.404
2314	4975416.25
2315	4974932.947
2316	4973991.08
2317	4973141.313
2318	4971237.013
2319	4970549.787
2320	4969392.036
2321	4968625.055
2322	4968037.722
2323	4967632.546
2324	4966597.573
2325	4964870.383
2326	4963683.103
2327	4962973.774
2328	4962104.657
2329	4961509.582
2330	4960735.427
2331	4959819.823
2332	4958200.995
2333	4957268.372
2334	4956175.432
2335	4955633.749
2336	4954939.479
2337	4954428.681
2338	4953585.042
2339	4953079.623
2340	4952267.094
2341	4951796.328
2342	4950929.13
2343	4949961.054
2344	4949326.953
2345	4948683.473
2346	4947750.699
2347	4947044.268
2348	4946226.853
2349	4945665.382
2350	4944833.754
2351	4943716.284
2352	4943019.413
2353	4942200.724
2354	4941480.715
2355	4940403.065
2356	4939102.287
2357	4937601.704
2358	4936477.582
2359	4935662.743
2360	4934892.284
2361	4934547.049
2362	4934486.426
2363	4933688.163
2364	4933062.817
2365	4932229.271
2366	4931091.747
2367	4930220.04
2368	4929474.795
2369	4928721.485
2370	4927909.036
2371	4926386.793
2372	4925552.67
2373	4924624.315
2374	4923601.257
2375	4922991.134
2376	4922358.884
2377	4921422.812
2378	4921074.518
2379	4920300.454
2380	4919619.161
2381	4918864.013
2382	4918352.634
2383	4917231.435
2384	4916686.412
2385	4916089.569
2386	4915431.976
2387	4914972.877
2388	4914504.643
2389	4913600.483
2390	4912349.671
2391	4911983.309
2392	4910633.151
2393	4909839.374
2394	4909051.19
2395	4907929.631
2396	4907148.54
2397	4906122.143
2398	4905689.646
2399	4905157.149
2400	4904673.121
2401	4904033.303
2402	4903353.529
2403	4902476.541
2404	4901449.917
2405	4900858.746
2406	4900223.363
2407	4900124.527
2408	4899799.486
2409	4898676.863
2410	4897811.466
2411	4896990.289
2412	4895972.019
2413	4894648.085
2414	4893799.269
2415	4893072.603
2416	4892197.728
2417	4891609.286
2418	4891126.032
2419	4890310.423
2420	4889667.361
2421	4888568.263
2422	4887909.383
2423	4886847.142
2424	4885873.726
2425	4884945.714
2426	4883923.636
2427	4883089.478
2428	4882301.417
2429	4881510.617
2430	4880802.082
2431	4880302.415
2432	4879538.014
2433	4878720.527
2434	4877903.392
2435	4877423.382
2436	4876571.549
2437	4875276.004
2438	4874822.656
2439	4874053.654
2440	4873381.286
2441	4872685.796
2442	4871716.609
2443	4870849.485
2444	4869767.059
2445	4868496.54
2446	4867728.723
2447	4866644.674
2448	4865542.76
2449	4864146.036
2450	4863718.652
2451	4862605.771
2452	4861934.294
2453	4860939.539
2454	4860538.839
2455	4859357.941
2456	4858216.279
2457	4857092.852
2458	4856000.462
2459	4855223.952
2460	4854358.576
2461	4853746.478
2462	4852924.718
2463	4851891.693
2464	4851017.922
2465	4850068.739
2466	4849659.958
2467	4848552.968
2468	4847676.16
2469	4846618.463
2470	4846183.899
2471	4845500.297
2472	4844640.192
2473	4844000.492
2474	4843114.908
2475	4842049.716
2476	4841186.402
2477	4839931.892
2478	4838600.587
2479	4838226.439
2480	4836938.544
2481	4836577.231
2482	4835579.066
2483	4835057.194
2484	4834299.149
2485	4833610.643
2486	4832646.083
2487	4832058.443
2488	4831466.095
2489	4830467.967
2490	4829605.52
2491	4828750.75
2492	4827950.039
2493	4826917.658
2494	4826361.67
2495	4825574.906
2496	4824966.859
2497	4824371.975
2498	4823762.845
2499	4822789.08
2500	4821929.802
2501	4821329.22
2502	4820633.963
2503	4819921.231
2504	4818752.965
2505	4818248.379
2506	4817064.25
2507	4816183.156
2508	4814781.955
2509	4814140.567
2510	4813366.214
2511	4812367.638
2512	4811488.77
2513	4810607.214
2514	4809766.355
2515	4808397.045
2516	4807466.012
2517	4806883.655
2518	4806202.466
2519	4805202.143
2520	4804229.16
2521	4803523.834
2522	4802661.551
2523	4801323.722
2524	4800463.232
2525	4800031.366
2526	4799349.994
2527	4798705.974
2528	4798360.831
2529	4797810.281
2530	4796894.733
2531	4796253.798
2532	4795756.601
2533	4795229.385
2534	4794319.507
2535	4793836.95
2536	4793369.901
2537	4792693.555
2538	4792011.85
2539	4791291.059
2540	4790624.785
2541	4789753.401
2542	4788683.258
2543	4787082.514
2544	4786514.089
2545	4785642.304
2546	4784982.098
2547	4784753.861
2548	4783752.076
2549	4783216.525
2550	4782607.382
2551	4781886.39
2552	4781445.67
2553	4780765.188
2554	4779797.345
2555	4779370.756
2556	4778767.382
2557	4777706.584
2558	4776660.441
2559	4775442.278
2560	4775161.03
2561	4774151.006
2562	4772664.133
2563	4771863.36
2564	4771131.582
2565	4770015.456
2566	4769186.604
2567	4768618.092
2568	4768045.056
2569	4767303.183
2570	4766921.077
2571	4766398.631
2572	4766024.551
2573	4764984.285
2574	4764047.587
2575	4763520.46
2576	4762705.46
2577	4761740.426
2578	4761235.282
2579	4760891.48
2580	4760386.212
2581	4759483.307
2582	4758029.894
2583	4757179.222
2584	4756471.274
2585	4755334.245
2586	4754833.474
2587	4753964.585
2588	4753504.262
2589	4752722.844
2590	4752268.422
2591	4751558.994
2592	4750571.373
2593	4750126.7
2594	4749596.92
2595	4749093.905
2596	4748263.823
2597	4747799.582
2598	4747309.204
2599	4746826.392
2600	4745914.165
2601	4745109.795
2602	4744525.615
2603	4743718.965
2604	4743032.896
2605	4742189.221
2606	4741083.346
2607	4740068.993
2608	4738899.54
2609	4738294.619
2610	4737521.664
2611	4736943.376
2612	4735884.852
2613	4735339.735
2614	4734611.584
2615	4734239.821
2616	4733698.511
2617	4732807.007
2618	4732231.95
2619	4731172.868
2620	4730766.145
2621	4730220.905
2622	4729564.505
2623	4728836.797
2624	4728186.963
2625	4727733.263
2626	4727127.185
2627	4725800.898
2628	4724988.568
2629	4724731.323
2630	4723878.075
2631	4723246.672
2632	4722790.246
2633	4722279.202
2634	4721869.855
2635	4721392.738
2636	4720711.12
2637	4720319.801
2638	4719814.754
2639	4719568.952
2640	4718777.833
2641	4717976.434
2642	4717342.63
2643	4716730.175
2644	4716161.141
2645	4715072.375
2646	4713839.217
2647	4712922.155
2648	4711902.069
2649	4711396.006
2650	4710695.333
2651	4709443.918
2652	4708898.518
2653	4707995.822
2654	4707519.681
2655	4706754.396
2656	4706057.642
2657	4705519.08
2658	4704572.71
2659	4703993.245
2660	4703525.141
2661	4703074.964
2662	4702676.148
2663	4701868.599
2664	4700720.106
2665	4699916.978
2666	4699212.456
2667	4698452.431
2668	4697834.829
2669	4696725.587
2670	4696265.544
2671	4695532.053
2672	4694896.784
2673	4693821.487
2674	4692686.674
2675	4691878.993
2676	4691200.05
2677	4689898.121
2678	4688222.649
2679	4687771.547
2680	4687043.452
2681	4686131.119
2682	4684570.722
2683	4683558.203
2684	4683028.814
2685	4682634.804
2686	4681751.073
2687	4681372.98
2688	4680816.511
2689	4679900.315
2690	4678968.019
2691	4678446.153
2692	4677597.783
2693	4677354.979
2694	4676021.565
2695	4675476.42
2696	4675122.8
2697	4674212.086
2698	4673571.054
2699	4673104.339
2700	4672854.316
2701	4671861.243
2702	4671350.595
2703	4670813.892
2704	4669868.365
2705	4669134.84
2706	4668535.15
2707	4667584.168
2708	4667035.551
2709	4665456.59
2710	4665043.271
2711	4664248.86
2712	4663861.073
2713	4662941.331
2714	4662306.97
2715	4662238.846
2716	4661171.675
2717	4660492.766
2718	4659684.678
2719	4658945.104
2720	4658128.681
2721	4657140.39
2722	4656375.256
2723	4655758.641
2724	4655082.577
2725	4654243.586
2726	4653627.827
2727	4653221.47
2728	4652509.071
2729	4652066.037
2730	4651872.887
2731	4650995.08
2732	4650028.528
2733	4649296.197
2734	4648784.507
2735	4648220.59
2736	4647173.796
2737	4646725.997
2738	4645723.255
2739	4645261.838
2740	4644155.829
2741	4642960.989
2742	4641882.194
2743	4641443.381
2744	4640974.176
2745	4640426.126
2746	4640098.779
2747	4639744.968
2748	4638965.666
2749	4637760.174
2750	4636887.113
2751	4636034.128
2752	4635488.819
2753	4634658.056
2754	4633965.463
2755	4633148.245
2756	4632796.665
2757	4632313.943
2758	4631644.249
2759	4631040.843
2760	4630075.372
2761	4628998.263
2762	4628761.82
2763	4627956.636
2764	4627179.903
2765	4626280.202
2766	4625419.541
2767	4624508.892
2768	4623587.54
2769	4622527.537
2770	4622090.926
2771	4621373.48
2772	4620977.774
2773	4620261.789
2774	4619793.632
2775	4618856.061
2776	4617814.461
2777	4616441.378
2778	4615636.805
2779	4614906.525
2780	4614100.639
2781	4613283.796
2782	4612848.991
2783	4612303.225
2784	4611328.376
2785	4610579.801
2786	4609571.107
2787	4608814.653
2788	4607767.982
2789	4606932.24
2790	4605852.707
2791	4605442.263
2792	4604725.718
2793	4603739.826
2794	4602803.19
2795	4602129.074
2796	4601051.469
2797	4600704.078
2798	4600206.248
2799	4599041.582
2800	4598509.55
2801	4598037.614
2802	4597746.144
2803	4596903.574
2804	4595927.057
2805	4595002.169
2806	4594290.339
2807	4593401.657
2808	4592908.269
2809	4591687.618
2810	4591215.611
2811	4590585.956
2812	4590060.056
2813	4589897.503
2814	4589151.77
2815	4588663.763
2816	4588229.057
2817	4587418.372
2818	4586790.288
2819	4586368.478
2820	4585406.608
2821	4584839.336
2822	4584384.89
2823	4584114.789
2824	4583406.054
2825	4582706.589
2826	4582208.062
2827	4581631.571
2828	4580607.006
2829	4579986.644
2830	4579325.225
2831	4578570.397
2832	4577741.671
2833	4577069.534
2834	4575692.058
2835	4575199.259
2836	4574749.879
2837	4573867.506
2838	4573805.224
2839	4573170.462
2840	4572643.792
2841	4571308.542
2842	4570485.469
2843	4569789.573
2844	4569541.888
2845	4568803.802
2846	4567813.617
2847	4567086.639
2848	4566245.452
2849	4565699.444
2850	4565133.888
2851	4564380.718
2852	4563502.207
2853	4562629.272
2854	4561723.704
2855	4561044.976
2856	4560500.123
2857	4559774.822
2858	4559233.714
2859	4558391.596
2860	4557499.638
2861	4556538.535
2862	4555634.218
2863	4554900.252
2864	4553974.976
2865	4553201.86
2866	4551935.445
2867	4551444.841
2868	4550808.904
2869	4550150.151
2870	4549570.698
2871	4548840.647
2872	4548234.967
2873	4547583.396
2874	4547139.078
2875	4546404.9
2876	4545278.726
2877	4544665.907
2878	4544437.58
2879	4543997.433
2880	4543300.934
2881	4542741.557
2882	4542036.133
2883	4541486.241
2884	4541013.768
2885	4540096.57
2886	4539620.302
2887	4538934.524
2888	4538148.44
2889	4537322.531
2890	4535908.112
2891	4535139.684
2892	4534340.232
2893	4533256.384
2894	4532440.42
2895	4531960.003
2896	4531108.501
2897	4530595.671
2898	4529785.153
2899	4528779.365
2900	4527840.545
2901	4527529.496
2902	4526736.128
2903	4526245.58
2904	4525485.038
2905	4524772.835
2906	4524035.654
2907	4523325.941
2908	4522453.828
2909	4521930.08
2910	4521608.283
2911	4520752.287
2912	4520385.598
2913	4520019.958
2914	4518909.645
2915	4518454.101
2916	4517968.482
2917	4517391.081
2918	4516901.349
2919	4516128.247
2920	4515660.932
2921	4515227.852
2922	4514498.589
2923	4513592.963
2924	4513248.61
2925	4512511.651
2926	4512062.705
2927	4511948.908
2928	4511490.658
2929	4510877.982
2930	4510120.84
2931	4509102.985
2932	4508752.926
2933	4508212.201
2934	4507608.465
2935	4506904.747
2936	4506381.619
2937	4505190.525
2938	4504597.406
2939	4503867.411
2940	4503210.572
2941	4502373.935
2942	4501609.486
2943	4501157.833
2944	4500368.78
2945	4499793.302
2946	4499040.758
2947	4498177.674
2948	4497311.049
2949	4496397.027
2950	4495956.385
2951	4495120.645
2952	4494381.044
2953	4493315.146
2954	4492713.167
2955	4492008.874
2956	4491389.873
2957	4490950.339
2958	4490495.212
2959	4489762.215
2960	4489047.864
2961	4488529.583
2962	4488039.857
2963	4487543.744
2964	4486987.338
2965	4486626.563
2966	4486134.85
2967	4485511.386
2968	4484887.573
2969	4484211.01
2970	4483754.409
2971	4483146.464
2972	4482283.214
2973	4481311.132
2974	4480767.366
2975	4479905.852
2976	4478988.122
2977	4478114.051
2978	4477666.187
2979	4477354.193
2980	4476950.069
2981	4476519.944
2982	4475681.018
2983	4474726.242
2984	4474171.534
2985	4473903.427
2986	4472632.418
2987	4472226.997
2988	4471852.115
2989	4471253.715
2990	4470533.406
2991	4470100.633
2992	4469582.303
2993	4469221.882
2994	4468292.325
2995	4468074.857
2996	4467318.817
2997	4466230.099
2998	4465511.167
2999	4464646.828
